source,date,new_cases,deaths,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99
https://coronavirus.bg/bg/news/3119,30-12-2021,3449,162,0,0,0,0,0,1,1,3,1,2,7,8,12,18,35,30,25,13,5,1
https://coronavirus.bg/bg/news/3127,31-12-2021,3616,71,0,0,0,0,0,1,0,0,1,0,3,3,6,13,18,12,4,7,3,0
https://coronavirus.bg/bg/news/3130,01-01-2022,2810,65,0,0,0,0,0,0,0,0,2,2,2,3,4,10,11,16,6,7,1,1
https://coronavirus.bg/bg/news/3131,02-01-2022,1076,28,0,0,0,0,0,0,0,0,1,0,0,2,2,5,4,6,5,3,0,0
https://coronavirus.bg/bg/news/3133,03-01-2022,1356,44,0,0,0,0,0,0,0,0,0,0,2,3,3,9,10,6,6,3,2,0
https://coronavirus.bg/bg/news/3137,05-01-2022,6252,157,0,0,0,0,0,0,0,0,0,1,5,8,14,16,22,32,31,21,6,1
https://coronavirus.bg/bg/news/3134,04-01-2022,1918,53,0,0,0,0,0,0,1,0,1,2,2,2,2,6,14,8,7,7,1,0
https://coronavirus.bg/bg/news/3147,07-01-2022,5525,72,0,0,0,0,0,0,0,0,0,2,4,2,7,8,10,13,20,3,3,0
https://coronavirus.bg/bg/news/3142,06-01-2022,6766,65,0,0,0,0,0,0,0,0,1,1,2,6,5,7,17,10,6,8,2,0
https://coronavirus.bg/bg/news/3153,08-01-2022,5524,96,0,0,0,0,0,0,1,3,1,0,2,3,7,13,23,20,12,10,1,0
https://coronavirus.bg/bg/news/3156,09-01-2022,3176,45,0,0,0,0,0,0,0,0,0,2,0,0,3,7,11,7,8,5,1,1
https://coronavirus.bg/bg/news/3157,10-01-2022,1716,40,0,0,0,0,0,0,0,0,1,0,0,2,6,5,8,9,6,2,1,0
https://coronavirus.bg/bg/news/3168,12-01-2022,7062,91,0,0,0,0,0,0,0,0,1,1,4,3,10,14,13,17,17,9,2,0
https://coronavirus.bg/bg/news/3161,11-01-2022,6761,116,0,0,0,0,0,0,0,3,2,3,4,6,5,14,16,23,24,15,1,0
https://coronavirus.bg/bg/news/3173,13-01-2022,5703,77,0,0,0,0,0,1,0,0,0,2,1,6,6,9,17,13,10,11,1,0
https://coronavirus.bg/bg/news/3178,14-01-2022,7034,84,0,0,0,0,0,0,0,0,2,2,4,7,9,9,18,14,6,11,2,0
https://coronavirus.bg/bg/news/3186,15-01-2022,6863,80,0,0,0,0,0,0,0,0,2,0,2,8,8,9,21,12,10,6,2,0
https://coronavirus.bg/bg/news/3187,16-01-2022,4389,40,0,0,0,0,0,0,0,0,0,1,0,2,4,8,8,7,7,3,0,0
https://coronavirus.bg/bg/news/3191,18-01-2022,9996,161,0,0,0,0,0,0,1,2,1,2,5,13,13,22,35,24,24,15,3,1
https://coronavirus.bg/bg/news/3188,17-01-2022,2379,44,0,0,0,0,0,0,0,0,0,2,0,2,4,8,8,5,8,4,3,0
https://coronavirus.bg/bg/news/3197,20-01-2022,10160,93,0,0,0,0,0,0,0,0,0,4,4,6,3,12,21,11,20,8,4,0
https://coronavirus.bg/bg/news/3193,19-01-2022,11181,92,0,0,0,0,0,2,1,0,0,7,4,5,10,9,11,17,15,10,1,0
https://coronavirus.bg/bg/news/3201,21-01-2022,8932,88,0,0,0,0,0,0,0,0,0,4,2,4,6,10,21,17,14,9,1,0
https://coronavirus.bg/bg/news/3213,24-01-2022,2847,28,0,0,0,0,0,0,0,0,0,1,2,0,1,3,4,4,8,3,2,0
https://coronavirus.bg/bg/news/3211,22-01-2022,9874,86,0,0,0,0,0,0,0,2,1,1,1,6,6,12,14,16,17,7,2,1
https://coronavirus.bg/bg/news/3212,23-01-2022,6630,32,0,0,0,0,0,0,0,0,1,0,0,3,2,2,5,8,4,7,0,0
https://coronavirus.bg/bg/news/3224,26-01-2022,12399,73,0,0,0,0,0,0,0,0,0,0,0,3,10,5,13,19,11,8,4,0
https://coronavirus.bg/bg/news/3219,25-01-2022,11049,132,0,0,0,0,0,0,0,0,3,7,2,10,11,11,28,22,19,14,5,0
https://coronavirus.bg/bg/news/3227,27-01-2022,9916,70,0,0,0,0,0,0,0,1,3,1,1,4,5,8,16,14,7,9,1,0
https://coronavirus.bg/bg/news/3235,29-01-2022,9871,71,0,0,0,0,0,0,0,2,0,2,2,2,1,5,16,16,7,14,3,1
https://coronavirus.bg/bg/news/3229,28-01-2022,9874,78,0,0,0,0,0,0,0,0,0,0,3,2,9,9,17,16,15,7,0,0
https://coronavirus.bg/bg/news/3237,30-01-2022,5875,33,1,0,0,0,0,0,0,1,0,1,1,1,3,7,7,4,6,1,0,0
https://coronavirus.bg/bg/news/3238,31-01-2022,2602,39,0,0,0,0,0,0,1,1,0,0,2,0,4,6,5,7,9,3,1,0
https://coronavirus.bg/bg/news/3240,01-02-2022,10151,158,0,0,0,0,0,0,0,4,5,1,1,5,12,21,39,27,18,17,8,0
https://coronavirus.bg/bg/news/3241,02-02-2022,11143,87,0,0,0,0,0,1,1,0,1,1,1,4,5,11,14,19,14,14,1,0
https://coronavirus.bg/bg/news/3245,03-02-2022,9152,87,0,0,0,0,0,0,0,1,2,3,3,12,7,6,20,16,11,3,3,0
https://coronavirus.bg/bg/news/3248,04-02-2022,8142,96,0,0,0,0,0,0,0,0,0,1,4,6,6,9,16,20,17,11,4,2
https://coronavirus.bg/bg/news/3251,05-02-2022,8116,100,0,0,0,0,0,0,1,0,0,0,3,2,8,11,18,21,13,19,3,1
https://coronavirus.bg/bg/news/3254,06-02-2022,4737,40,0,0,0,0,0,0,0,0,0,0,0,2,2,7,9,8,7,5,0,0
https://coronavirus.bg/bg/news/3255,07-02-2022,2181,42,0,0,0,0,0,0,1,0,1,1,2,1,3,2,4,9,6,9,3,0
https://coronavirus.bg/bg/news/3261,09-02-2022,8140,98,0,0,0,0,0,1,0,0,1,1,2,2,3,14,20,17,17,16,4,0
https://coronavirus.bg/bg/news/3259,08-02-2022,8012,176,0,0,0,0,0,0,0,1,4,1,2,10,12,24,42,32,31,13,4,0
https://coronavirus.bg/bg/news/3264,10-02-2022,7263,108,0,0,0,0,0,0,0,0,1,2,2,6,6,16,27,11,19,15,3,0
https://coronavirus.bg/bg/news/3267,11-02-2022,6278,76,0,0,0,0,0,0,0,1,0,2,1,2,5,11,13,11,16,11,3,0
https://coronavirus.bg/bg/news/3271,12-02-2022,6531,86,0,0,0,0,0,0,0,0,0,1,7,3,7,11,9,17,7,18,4,2
https://coronavirus.bg/bg/news/3272,13-02-2022,3625,45,0,0,0,0,0,0,0,0,0,0,0,0,5,6,8,10,8,6,2,0
https://coronavirus.bg/bg/news/3273,14-02-2022,1539,45,0,0,0,0,0,0,0,0,0,0,1,3,1,5,9,10,8,5,1,2
https://coronavirus.bg/bg/news/3279,16-02-2022,6589,95,0,0,0,0,0,0,0,1,1,0,1,6,7,7,12,21,23,12,4,0
https://coronavirus.bg/bg/news/3275,15-02-2022,6130,187,1,0,0,0,0,0,0,0,1,2,2,6,12,22,25,39,41,29,7,0
https://coronavirus.bg/bg/news/3281,17-02-2022,5023,93,0,0,0,0,0,0,0,0,1,1,2,5,12,7,9,15,17,18,4,2
https://coronavirus.bg/bg/news/3285,18-02-2022,4626,106,0,0,0,0,0,0,0,0,1,0,2,1,5,12,15,31,17,15,6,1
https://coronavirus.bg/bg/news/3291,19-02-2022,4616,89,1,0,0,0,0,0,0,0,1,0,1,2,4,15,18,16,12,11,7,1
https://coronavirus.bg/bg/news/3293,20-02-2022,2605,25,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,5,2,4,1,0
https://coronavirus.bg/bg/news/3294,21-02-2022,1235,44,0,0,0,0,0,0,0,1,1,0,2,0,5,5,7,8,8,2,5,0
https://coronavirus.bg/bg/news/3301,23-02-2022,4667,61,1,0,0,0,0,0,0,1,0,0,2,3,3,8,7,8,11,10,5,2
https://coronavirus.bg/bg/news/3296,22-02-2022,4845,143,0,0,0,0,0,1,0,0,1,3,3,7,12,20,21,31,16,21,7,0
https://coronavirus.bg/bg/news/3303,24-02-2022,3411,53,0,0,0,0,0,0,0,0,0,0,1,4,2,4,11,12,11,5,2,1
https://coronavirus.bg/bg/news/3305,25-02-2022,2854,59,0,0,0,0,0,0,0,0,0,0,0,1,4,7,17,14,7,7,2,0
https://coronavirus.bg/bg/news/3309,26-02-2022,2903,76,0,0,0,0,0,0,1,0,0,0,0,3,4,11,13,22,13,7,1,1
https://coronavirus.bg/bg/news/3311,28-02-2022,724,24,0,0,0,0,0,0,0,0,0,1,0,0,4,2,5,6,3,2,1,0
https://coronavirus.bg/bg/news/3310,27-02-2022,1468,25,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,4,3,8,0,1
https://coronavirus.bg/bg/news/3316,02-03-2022,2641,56,0,0,0,0,0,0,0,0,1,0,0,3,3,6,6,14,13,4,4,2
https://coronavirus.bg/bg/news/3313,01-03-2022,2759,101,0,0,0,0,0,0,0,0,0,1,1,0,4,13,15,24,26,13,4,0
https://coronavirus.bg/bg/news/3318,03-03-2022,2274,59,0,0,0,0,0,0,0,0,0,0,0,1,4,7,18,10,11,7,1,0
https://coronavirus.bg/bg/news/3319,04-03-2022,1104,20,0,0,0,0,0,0,0,0,1,0,1,0,1,1,4,4,3,5,0,0
https://coronavirus.bg/bg/news/3323,05-03-2022,2125,74,0,0,0,0,0,0,0,0,0,0,1,3,2,6,17,17,12,10,5,1
https://coronavirus.bg/bg/news/3325,07-03-2022,515,21,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,4,6,3,0,0
https://coronavirus.bg/bg/news/3324,06-03-2022,1388,21,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,7,3,3,2,0
https://coronavirus.bg/bg/news/3327,08-03-2022,2462,91,0,0,0,0,0,0,1,0,1,1,1,1,7,7,17,24,16,10,4,1
https://coronavirus.bg/bg/news/3328,09-03-2022,2180,41,0,0,0,0,0,0,0,0,1,1,0,1,4,4,5,6,9,7,2,1
https://coronavirus.bg/bg/news/3334,10-03-2022,1920,31,0,0,0,0,0,0,0,0,0,0,1,0,1,1,7,4,6,8,3,0
https://coronavirus.bg/bg/news/3335,11-03-2022,1693,33,0,0,0,0,0,0,0,0,0,0,2,0,1,6,6,3,12,3,0,0
https://coronavirus.bg/bg/news/3338,12-03-2022,1635,41,0,0,0,0,0,0,0,0,0,0,1,1,1,10,4,7,8,7,2,0
https://coronavirus.bg/bg/news/3339,13-03-2022,960,15,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,4,3,0,0
https://coronavirus.bg/bg/news/3340,14-03-2022,523,14,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,5,2,1,2,0
https://coronavirus.bg/bg/news/3350,18-03-2022,1720,26,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,9,4,4,2,0
https://coronavirus.bg/bg/news/3353,20-03-2022,919,6,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,1,0,0
https://coronavirus.bg/bg/news/3354,21-03-2022,472,10,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,1,2,0,0
https://coronavirus.bg/bg/news/3357,22-03-2022,1960,48,0,0,0,0,0,0,0,0,0,1,3,1,3,1,8,10,13,7,1,0
https://coronavirus.bg/bg/news/3361,24-03-2022,1552,25,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,4,3,8,0,0
https://coronavirus.bg/bg/news/3358,23-03-2022,1943,20,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,2,2,7,1,0
https://coronavirus.bg/bg/news/3365,25-03-2022,1424,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,6,8,1,0
https://coronavirus.bg/bg/news/3369,26-03-2022,1333,29,0,0,0,0,0,0,0,0,0,0,1,2,2,3,5,6,6,4,0,0
https://coronavirus.bg/bg/news/3372,28-03-2022,362,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,1,0
https://coronavirus.bg/bg/news/3371,27-03-2022,704,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
https://coronavirus.bg/bg/news/3376,30-03-2022,1698,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,4,3,1,0
https://coronavirus.bg/bg/news/3374,29-03-2022,1442,43,0,0,0,0,0,0,0,0,1,0,0,1,3,3,9,12,5,5,2,2
https://coronavirus.bg/bg/news/3383,01-04-2022,1143,17,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,3,5,1,0
https://coronavirus.bg/bg/news/3381,31-03-2022,1176,14,0,0,0,0,0,1,0,0,0,1,1,2,0,2,2,2,1,2,0,0
https://coronavirus.bg/bg/news/3386,02-04-2022,1033,25,0,0,0,0,0,0,0,0,1,0,1,1,3,2,4,4,3,4,2,0
https://coronavirus.bg/bg/news/3389,04-04-2022,226,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
https://coronavirus.bg/bg/news/3387,03-04-2022,497,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,2,1,0,0
https://coronavirus.bg/bg/news/3391,05-04-2022,1180,40,0,0,0,0,0,1,0,0,0,0,1,0,3,6,3,9,13,3,1,0
https://coronavirus.bg/bg/news/3394,06-04-2022,839,28,0,0,0,0,0,0,0,0,0,0,0,3,1,5,6,6,3,3,0,1
https://coronavirus.bg/bg/news/3396,08-04-2022,683,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,4,3,1,0
https://coronavirus.bg/bg/news/3395,07-04-2022,726,19,0,0,0,0,0,0,0,0,1,0,0,0,4,2,2,2,2,6,0,0
https://coronavirus.bg/bg/news/3400,10-04-2022,321,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0
https://coronavirus.bg/bg/news/3399,09-04-2022,715,13,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,3,2,2,0,0
https://coronavirus.bg/bg/news/3401,11-04-2022,265,8,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,3,0,0,0
https://coronavirus.bg/bg/news/3402,12-04-2022,871,30,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,9,6,5,1,0
https://coronavirus.bg/bg/news/3404,13-04-2022,886,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,1,2,0
https://coronavirus.bg/bg/news/3405,14-04-2022,647,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,5,0,1,0
https://coronavirus.bg/bg/news/3407,15-04-2022,550,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,1,0,1
https://coronavirus.bg/bg/news/3409,16-04-2022,609,17,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,3,3,2,1,0
https://coronavirus.bg/bg/news/3410,17-04-2022,254,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/3411,18-04-2022,222,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
https://coronavirus.bg/bg/news/3412,19-04-2022,895,26,0,0,0,0,0,0,0,0,0,0,2,1,2,1,4,6,1,6,2,1
https://coronavirus.bg/bg/news/3414,21-04-2022,609,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,1,1,0
https://coronavirus.bg/bg/news/3413,20-04-2022,669,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0,0
https://coronavirus.bg/bg/news/3416,22-04-2022,631,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,0
https://coronavirus.bg/bg/news/3417,23-04-2022,287,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0
https://coronavirus.bg/bg/news/3418,24-04-2022,354,7,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,2,0,0
https://coronavirus.bg/bg/news/3419,25-04-2022,237,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0
https://coronavirus.bg/bg/news/3420,26-04-2022,377,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
https://coronavirus.bg/bg/news/3423,28-04-2022,741,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,0,0
https://coronavirus.bg/bg/news/3422,27-04-2022,1140,23,0,0,0,0,0,1,0,0,0,0,0,1,2,2,3,6,2,4,2,0
https://coronavirus.bg/bg/news/3425,29-04-2022,588,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,4,0,0
https://coronavirus.bg/bg/news/3426,30-04-2022,491,10,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,4,1,0,0
https://coronavirus.bg/bg/news/3427,01-05-2022,263,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
https://coronavirus.bg/bg/news/3428,02-05-2022,242,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0
https://coronavirus.bg/bg/news/3429,03-05-2022,228,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
https://coronavirus.bg/bg/news/3431,05-05-2022,435,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,0
https://coronavirus.bg/bg/news/3430,04-05-2022,720,27,0,0,0,0,0,0,0,0,0,0,1,3,0,3,8,5,1,3,0,3
https://coronavirus.bg/bg/news/3433,06-05-2022,439,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,2,1,0
https://coronavirus.bg/bg/news/3434,07-05-2022,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3435,08-05-2022,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://coronavirus.bg/bg/news/3436,09-05-2022,151,7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,0,0
https://coronavirus.bg/bg/news/3437,10-05-2022,624,21,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,6,2,4,0,0
https://coronavirus.bg/bg/news/3439,11-05-2022,422,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,2,1,2,0
https://coronavirus.bg/bg/news/3440,12-05-2022,359,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,0,3,0,0
https://coronavirus.bg/bg/news/3441,13-05-2022,332,16,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,2,1,5,2,0
https://coronavirus.bg/bg/news/3443,14-05-2022,313,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,0,0
https://coronavirus.bg/bg/news/3444,15-05-2022,153,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/3445,16-05-2022,126,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
https://coronavirus.bg/bg/news/3446,17-05-2022,362,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2,3,0,0
https://coronavirus.bg/bg/news/3447,18-05-2022,457,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,1,0,0,0
https://coronavirus.bg/bg/news/3448,19-05-2022,275,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0
https://coronavirus.bg/bg/news/3450,20-05-2022,262,7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,1,0
https://coronavirus.bg/bg/news/3452,21-05-2022,239,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,1,1,0,0
https://coronavirus.bg/bg/news/3453,22-05-2022,92,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/3454,23-05-2022,96,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
https://coronavirus.bg/bg/news/3456,25-05-2022,100,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
https://coronavirus.bg/bg/news/3455,24-05-2022,293,13,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,1,5,0,0
https://coronavirus.bg/bg/news/3460,27-05-2022,236,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,1,0,0
https://coronavirus.bg/bg/news/3459,26-05-2022,316,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0
https://coronavirus.bg/bg/news/3462,28-05-2022,168,11,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,2,3,1,0,0
https://coronavirus.bg/bg/news/3463,29-05-2022,133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://coronavirus.bg/bg/news/3464,30-05-2022,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3465,31-05-2022,253,11,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,3,1,0
https://coronavirus.bg/bg/news/3468,02-06-2022,189,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
https://coronavirus.bg/bg/news/3467,01-06-2022,182,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
https://coronavirus.bg/bg/news/3470,03-06-2022,182,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
https://coronavirus.bg/bg/news/3471,04-06-2022,189,10,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,1,1,0,0
https://coronavirus.bg/bg/news/3472,05-06-2022,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3473,06-06-2022,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3474,07-06-2022,292,19,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,0,6,4,0
https://coronavirus.bg/bg/news/3476,08-06-2022,168,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
https://coronavirus.bg/bg/news/3477,09-06-2022,160,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
https://coronavirus.bg/bg/news/3479,11-06-2022,188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
https://coronavirus.bg/bg/news/3478,10-06-2022,113,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0
https://coronavirus.bg/bg/news/3480,12-06-2022,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3481,13-06-2022,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3482,14-06-2022,246,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,2,1,0
https://coronavirus.bg/bg/news/3485,16-06-2022,152,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
https://coronavirus.bg/bg/news/3483,15-06-2022,167,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/3487,17-06-2022,240,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,1,0
https://coronavirus.bg/bg/news/3488,18-06-2022,208,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
https://coronavirus.bg/bg/news/3489,19-06-2022,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/3490,20-06-2022,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3491,21-06-2022,381,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
https://coronavirus.bg/bg/news/3492,22-06-2022,310,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
https://coronavirus.bg/bg/news/3494,24-06-2022,320,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
https://coronavirus.bg/bg/news/3493,23-06-2022,336,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0
https://coronavirus.bg/bg/news/3496,25-06-2022,254,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,1,0,0
https://coronavirus.bg/bg/news/3497,26-06-2022,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3498,27-06-2022,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3499,28-06-2022,595,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://coronavirus.bg/bg/news/3501,29-06-2022,549,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
https://coronavirus.bg/bg/news/3503,30-06-2022,532,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://coronavirus.bg/bg/news/3505,01-07-2022,472,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0
https://coronavirus.bg/bg/news/3507,03-07-2022,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3506,02-07-2022,538,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
https://coronavirus.bg/bg/news/3509,05-07-2022,942,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
https://coronavirus.bg/bg/news/3508,04-07-2022,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3511,06-07-2022,866,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/3514,08-07-2022,842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://coronavirus.bg/bg/news/3513,07-07-2022,643,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
https://coronavirus.bg/bg/news/3516,09-07-2022,1005,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
https://coronavirus.bg/bg/news/3517,10-07-2022,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3518,11-07-2022,256,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0
https://coronavirus.bg/bg/news/3519,12-07-2022,1308,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0
https://coronavirus.bg/bg/news/3520,13-07-2022,1139,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
https://coronavirus.bg/bg/news/3521,14-07-2022,1021,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3522,15-07-2022,1107,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
https://coronavirus.bg/bg/news/3524,16-07-2022,1113,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,0
https://coronavirus.bg/bg/news/3525,17-07-2022,552,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://coronavirus.bg/bg/news/3526,18-07-2022,417,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
